Number,Title,Yardage,Description,TSS,Duration,TT_Distance
33,Triathlon Swim Series - TT Test #10 (300TT) - [WKT #33],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

5×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,300
33,Triathlon Swim Series - TT Test #10 (300TT) - [WKT #33],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

10×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,300
33,Triathlon Swim Series - TT Test #10 (300TT) - [WKT #33],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

15×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,300
33,Triathlon Swim Series - TT Test #10 (300TT) - [WKT #33],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

20×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,300
34,Triathlon Swim Series - TT Test #11 (300TT) - [WKT #34],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

5×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,300
34,Triathlon Swim Series - TT Test #11 (300TT) - [WKT #34],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

10×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,300
34,Triathlon Swim Series - TT Test #11 (300TT) - [WKT #34],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

15×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,300
34,Triathlon Swim Series - TT Test #11 (300TT) - [WKT #34],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

20×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,300
35,Triathlon Swim Series - TT Test #12 (300TT) - [WKT #35],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

5×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,300
35,Triathlon Swim Series - TT Test #12 (300TT) - [WKT #35],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

10×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,300
35,Triathlon Swim Series - TT Test #12 (300TT) - [WKT #35],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

15×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,300
35,Triathlon Swim Series - TT Test #12 (300TT) - [WKT #35],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

20×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,300
36,Triathlon Swim Series - TT Test #13 (300TT) - [WKT #36],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

5×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,300
36,Triathlon Swim Series - TT Test #13 (300TT) - [WKT #36],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

10×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,300
36,Triathlon Swim Series - TT Test #13 (300TT) - [WKT #36],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

15×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,300
36,Triathlon Swim Series - TT Test #13 (300TT) - [WKT #36],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

20×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,300
37,Triathlon Swim Series - TT Test #14 (300TT) - [WKT #37],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

5×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,300
37,Triathlon Swim Series - TT Test #14 (300TT) - [WKT #37],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

10×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,300
37,Triathlon Swim Series - TT Test #14 (300TT) - [WKT #37],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

15×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,300
37,Triathlon Swim Series - TT Test #14 (300TT) - [WKT #37],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

20×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,300
38,Triathlon Swim Series - TT Test #15 (300TT) - [WKT #38],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

5×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,300
38,Triathlon Swim Series - TT Test #15 (300TT) - [WKT #38],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

10×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,300
38,Triathlon Swim Series - TT Test #15 (300TT) - [WKT #38],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

15×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,300
38,Triathlon Swim Series - TT Test #15 (300TT) - [WKT #38],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

20×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,300
39,Triathlon Swim Series - TT Test #16 (300TT) - [WKT #39],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

5×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,300
39,Triathlon Swim Series - TT Test #16 (300TT) - [WKT #39],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

10×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,300
39,Triathlon Swim Series - TT Test #16 (300TT) - [WKT #39],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

15×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,300
39,Triathlon Swim Series - TT Test #16 (300TT) - [WKT #39],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×300 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2 min rest after TT)

20×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,300
40,Triathlon Swim Series - TT Test #17 (600TT) - [WKT #40],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,600
40,Triathlon Swim Series - TT Test #17 (600TT) - [WKT #40],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,600
40,Triathlon Swim Series - TT Test #17 (600TT) - [WKT #40],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,600
40,Triathlon Swim Series - TT Test #17 (600TT) - [WKT #40],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,600
41,Triathlon Swim Series - TT Test #18 (600TT) - [WKT #41],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,600
41,Triathlon Swim Series - TT Test #18 (600TT) - [WKT #41],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,600
41,Triathlon Swim Series - TT Test #18 (600TT) - [WKT #41],3000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

12×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",45,2700,600
41,Triathlon Swim Series - TT Test #18 (600TT) - [WKT #41],3500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (2300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

17×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",52,3150,600
42,Triathlon Swim Series - TT Test #19 (600TT) - [WKT #42],2000,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (800 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

4×50 @ Moderate Pace – Take 10s

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",30,1800,600
42,Triathlon Swim Series - TT Test #19 (600TT) - [WKT #42],2500,"Warm Up 400 as:
- 200 Swim @50-70%
- 4×25 Kick – Take 5s
- 100 Pull @60-70%

Drill Set
8×25 3-2-3 Drill – Take 5-10s after each 25

Pre-Set - TT Prep
8×50 Build to Fast – Take 10s
(Last 2-3 reps should be at 90% effort to prime for TT)

MAIN SET (1300 yards)
1×600 ALL OUT (TT) ⭐ RECORD YOUR TIME ⭐
(Take 2-3 min rest after TT)

7×100 @ Moderate-Hard Pace – Take 15s
(Steady effort, focus on technique)

Cool Down
4×25 3-2-3 Drill – Take 5-10s
100 Choice @ Easy

*TT = Time Trial (All-Out Maximal Effort)
*Record your time for future reference and CSS calculation",37,2250,600
